природа
sea [siː] море
oil [ɔɪl] масло
hill [hɪl] холм
beach [biːʧ] пляж
lake [leɪk] озеро
river [ˈrɪvə] река
field [fiːld] поле
lava [ˈlɑːvə] лава
cave [keɪv] пещера
creek [kriːk] ручей
marsh [mɑːʃ] болото
meadow [ˈmɛdəʊ] луг
ozone [ˈəʊzəʊn] озон
magma [ˈmægmə] магма
forest [ˈfɒrɪst] лес
ocean [ˈəʊʃən] океан
valley [ˈvæli] долина
plain [pleɪn] равнина
drought [draʊt] засуха
tundra [ˈtʌndrə] тундра
island [ˈaɪlənd] остров
crater [ˈkreɪtə] кратер
desert [ˈdɛzət] пустыня
canyon [ˈkænjən] каньон
mountain [ˈmaʊntɪn] гора
glacier [ˈglæsiə] ледник
erosion [ɪˈrəʊʒən] эрозия
fossil [ˈfɒsl] ископаемое
savanna [səˈvænə] саванна
coal [kəʊl] каменный уголь
mineral [ˈmɪnərəl] минерал
volcano [vɒlˈkeɪnəʊ] вулкан
tsunami [tsuːˈnɑːmi] цунами
emissions [ɪˈmɪʃənz] выбросы
waterfall [ˈwɔːtəfɔːl] водопад
atmosphere [ˈætməsfɪə] атмосфера
peninsula [pɪˈnɪnsjʊlə] полуостров
extinction [ɪksˈtɪŋkʃən] вымирание
pollutant [pəˈluːtənt] загрязнитель
earthquake [ˈɜːθkweɪk] землетрясение

животные
ox [ɒks] бык
owl [aʊl] сова
fox [fɒks] лиса
hare [heə] заяц
rat [ræt] крыса
toad [təʊd] жаба
pig [pɪg] свинья
mole [məʊl] крот
cow [kaʊ] корова
deer [dɪə] олень
dog [dɒg] собака
crab [kræb] краб
lion [ˈlaɪən] лев
mouse [maʊs] мышь
sheep [ʃiːp] овца
dove [dʌv] голубь
goat [gəʊt] козел
goose [guːs] гусь
bear [beə] медведь
otter [ˈɒtə] выдра
stork [stɔːk] аист
crow [krəʊ] ворона
swan [swɒn] лебедь
hawk [hɔːk] ястреб
snake [sneɪk] змея
shark [ʃɑːk] акула
horse [hɔːs] лошадь
frog [frɒg] лягушка
